ID_,x_,y_,coliformes_termotolerantes,ph_,oxigenio_dissolvido,DBO_,temperatura_,nitrogenio_total,fosforo_total_,turbidez_,solidos_dissolvidos_totais
1,"-43,177337","-22,487193",12,"8,13","13,42",<2,"17,12","8,1","0,832","5,58",144
2,"-43,151355","-22,474121",13000,"7,62","17,02",4,"17,42","9,2","0,756","4,61",127
3,"-43,135284","-22,403151",13000,"7,05","9,52",<2,"17,10","4,8","0,536","4,60",96
4,"-43,131040","-22,379135",11000,"7,12","9,63",<2,"16,98","5,7","0,434","6,52",87
5,"-43,076508","-22,255192",12000,"6,98","9,49",<2,"18,35","5,0","0,450","4,39",87
6,"-43,104233","-22,231577",6000,"7,21","8,78",<2,"19,38","4,1","0,205","18,20",67
7,"-43,175696","-22,177414",11000,"7,18","8,26",<2,"20,2","3,1","0,215","12,90",63
8,"-43,143791","-22,126670",8200,"7,12","8,30",<2,"20,14","3,2","0,355","16,20",58
9,"-42,917395","-22,249591",10000,"6,59","9,87",<2,"17,83","3,8","0,206","12,40",77
10,"-43,172552","-22,514078",7700,"6,35","7,91",12,"20,79","26,4","2,87","14,30",287
11,"-43,177337","-22,487193",18000,"7,09","6,05",8,"20,27","8,5","0,829","5,37",200
12,"-43,151355","-22,474121",200000,"7,03","6,80",8,"18,72","10,4","1,24","9,91",221
13,"-43,135284","-22,403151",20000,"6,45","6,83",5,"18,65","7,5","0,810","7,07",171
14,"-43,131040","-22,379135",18000,"7,04","7,49",17,"17,45","6,5","0,691","17,50",158
15,"-43,076508","-22,255192",9100,"8,11","7,86",11,"16,8","6,7","0,691","3,75",147
16,"-43,104233","-22,231577",4100,"8,06","7,65",<2,"17,16","4,0","0,278","10,70",113
17,"-43,175696","-22,177414",210,"7,14","7,00",<2,"18,32","3,8","0,242","7,14",111
18,"-43,143791","-22,126670",220,"7,12","7,35",<2,"17,7","3,1","0,272","7,37",114
19,"-42,917395","-22,249591",1800,"8,40","8,64",<2,"15,59","5,3","0,396","6,99",136
20,"-43,185431","-22,517014",110000,"6,78","6,60",14,"19,11","15,7","1,39","13,30",247
21,"-43,177337","-22,487193",2000,"6,31","10,79",15,"18,12","9,0","0,748","3,91",141
22,"-43,151355","-22,474121",2000,"7,12","9,70",12,"19,3","12,6","0,926","6,15",160
23,"-43,135284","-22,403151",<1,"6,67","10,03",5,"18,31","8,6","0,604","4,12",143
24,"-43,131040","-22,379135",9400,"6,97","10,02",<2,"18,33","5,3","0,404","6,10",103
25,"-43,076508","-22,255192",<1,"6,93","9,54",<2,"18,88","6,7","0,525","6,96",118
26,"-43,104233","-22,231577",8200,"6,98","9,52",<2,"19,01","5,7","0,357","11,50",86
27,"-43,175696","-22,177414",1900,"6,95","9,37",<2,"19,21","6,6","0,342","20,50",84
28,"-43,143791","-22,126670",490,"7,02","9,19",<2,"19,48","3,8","0,264","11,30",78
29,"-42,917395","-22,249591",1200,"6,99","9,93",<2,"17,18","5,7","0,336","6,03",94
30,"-43,193097","-22,507103",1100,"7,01","10,63",9,"17,54","5,6","0,406","5,69",119
31,"-43,177337","-22,487193",>2400,"8,37","6,30",45,"24,73","9,4","0,903","4,87",179
32,"-43,151355","-22,474121",1600,"7,98","7,00",12,"23,23","13,0","1,45","8,71",121
33,"-43,135284","-22,403151",1300,"8,32","6,25",6,"24,83","8,9","0,921","3,95",101
34,"-43,131040","-22,379135",1100,"8,18","6,88",20,"23,48","7,8","0,787","7,82",94
35,"-43,076508","-22,255192",2400,"6,61","7,52",8,"22,24","9,2","0,747","8,25",139
36,"-43,104233","-22,231577",1100,"8,75","6,86",6,"23,53","4,8","0,307","10,10",83
37,"-43,175696","-22,177414",3300,"8,07","6,19",7,"24,99","4,8","0,247","7,82",79
38,"-43,143791","-22,126670",100,"8,02","6,61",6,"24,04","4,2","0,245","9,64",79
39,"-42,917395","-22,249591",340,"6,60","8,55",8,"20,48","8,7","0,253","6,51",84
40,"-43,172552","-22,514078",>24000,"8,02","7,42",25,"22,42","25,1","1,83","10,50",398
41,"-43,177337","-22,487193",400,"6,11","6,73",6,"22,66","6,9","0,993","3,58",209
42,"-43,151355","-22,474121",980,"6,12","6,52",6,"22,90","10,3","1,650","6,25",248
43,"-43,135284","-22,403151","<1,0","6,28","6,75",12,"23,02","6,3","0,847","3,95",190
44,"-43,131040","-22,379135",920,"6,49","6,92",8,"24,37","3,8","0,323","20,60",123
45,"-43,076508","-22,255192",15000,"6,87","7,01",11,"24,45","6,0","0,736","90,40",116
46,"-43,104233","-22,231577",6400,"6,49","6,93",10,"25,72","3,8","0,158","114,00",108
47,"-43,175696","-22,177414",9900,"6,84","6,54",11,"24,19","5,1","0,322","330,00",90
48,"-43,143791","-22,126670",730,"7,03","6,75",9,"24,10","4,5","0,290","24,00",92
49,"-42,917395","-22,249591",26000,"7,34","7,12",30,"20,71","4,7","0,466","92,30",74
50,"-43,185431","-22,517014",24000,"7,78","6,84",25,"24,33","13,0","1,38","11,80",195
51,"-43,177337","-22,487193",820,"6,86","7,71",<2,"21,60","7,3","0,639","7,92",161
52,"-43,151355","-22,474121",>240000,"6,84","7,61",7,"21,53","8,2","0,772","5,57",158
53,"-43,135284","-22,403151",3400,"6,92","7,94",<2,"21,34","6,0","0,436","6,72",128
54,"-43,131040","-22,379135",2100,"6,98","6,14",<2,"23,60","5,2","0,562","12,10",89
55,"-43,076508","-22,255192",9200,"6,87","6,65",<2,"23,77","3,7","0,255","8,60",68
56,"-43,104233","-22,231577",2600,"6,95","6,19",<2,"23,52","2,3","0,225","21,70",51
57,"-43,175696","-22,177414",770,"7,02","6,40",<2,"23,75","2,5","0,152","24,90",50
58,"-43,143791","-22,126670",740,"6,96","6,45",<2,"23,35","2,5","0,179","35,20",43
59,"-42,917395","-22,249591",2900,"7,00","6,47",<2,"21,87","4,4","0,217","6,14",71
60,"-43,193103","-22,507103",240000,"7,04","5,29",15,"20,83","12,4","1,07","5,98",201
61,"-43,177337","-22,487193",9800,"6,98","4,56",<2,"21,12","6,0","0,588","6,06",104
62,"-43,151355","-22,474121",>24000,"6,91","3,4",12,"21,77","6,5","0,555","5,11",98
63,"-43,135284","-22,403151",20000,"6,79","4,72",5,"21,26","5,7","0,403","4,52",84
64,"-43,131040","-22,379135",>24000,"6,95","4,21",7,"21,22","3,7","0,341","7,22",77
65,"-43,076508","-22,255192",6900,"7,01","6,42",8,"24,65","6,1","0,322","5,79",73
66,"-43,104233","-22,231577",6300,"7,03","7,39",11,"25,43","<2,0","0,246","51,70",60
67,"-43,175696","-22,177414",2800,"6,98","7,32",6,"25,83","2,1","0,236","80,70",56
68,"-43,143791","-22,126670",410,"7,03","7,23",6,"26,12","5,0","0,268","77,60",57
69,"-42,917395","-22,249591",4000,"7,01","4,14",13,"23,06","3,6","0,218","29,50",71
70,"-43,175808","-22,509419",2400,"6,91","5,7",11,"20,83","6,7","0,560","4,67",91
71,"-43,177337","-22,487193",>24000,"7,15","4,22",9,"24,53","8,3","0,546","28,70",88
72,"-43,151355","-22,474121",>24000,"7,12","4,77",15,"23,97","6,4","0,455","19,80",78
73,"-43,135284","-22,403151",>24000,"6,95","6,79",12,"25,27","3,8","0,403","9,73",45
74,"-43,131040","-22,379135",>24000,"7,13","5,46",7,"25,33","3,4","0,308","12,45",39
75,"-43,076508","-22,255192",14000,"7,06","7,94",15,"25,19","3,5","0,578","11,30",63
76,"-43,104233","-22,231577",2900,"7,25","4,96",10,"25,86","2,2","0,359","25,68",55
77,"-43,175696","-22,177414",1500,"7,20","5,20",10,"27,33","2,4","0,322","49,70",57
78,"-43,143791","-22,126670",980,"7,21","4,97",5,"26,70","2,9","0,311","62,80",53
79,"-42,917395","-22,249591",4500,"7,15","7,16",<2,"23,45","3,4","0,340","55,70",46
80,"-43,185431","-22,517014",51,"6,93","4,91",13,"22,82","6,3","0,588","12,35",102
81,"-43,177337","-22,487193",24000,"7,01","4,55",6,"18,30","3,7","0,279","31,90",31
82,"-43,151355","-22,474121",24000,"6,98","4,91",8,"18,08","3,4","0,199","23,50",22
83,"-43,135284","-22,403151",58000,"6,85","5,15",17,"19,63","4,3","0,156","11,90",14
84,"-43,131040","-22,379135",33000,"7,02","7,45",10,"19,42","2,6","0,110","20,30",26
85,"-43,076508","-22,255192",410,"6,98","7,02",16,"23,18","4,5","0,176","72,40",22
86,"-43,104233","-22,231577",13000,"7,04","4,39",11,"21,75","3,0","0,121","32,60",32
87,"-43,175696","-22,177414",8100,"7,00","7,31",6,"24,15","3,1","0,131","58,50",34
88,"-43,143791","-22,126670",4200,"7,15","7,05",14,"23,49","4,8","0,110","70,30",18
89,"-42,917395","-22,249591",490,"7,04","4,30",13,"21,84","4,7","0,314","74,40",41
90,"-43,193103","-22,507103",24000,"7,01","3,45",8,"19,27","2,7","0,218","28,3",34
91,"-43,177337","-22,487193",16000,"6,85","6,32",19,"22,00","5,6","0,384","10,70",78
92,"-43,151355","-22,474121",3600,"6,98","6,14",12,"22,01","3,4","0,279","13,70",69
93,"-43,135284","-22,403151",24000,"6,95","5,84",<2,"22,35","3,7","0,190","28,90",57
94,"-43,131040","-22,379135",9100,"6,99","5,98",<2,"22,16","3,1","0,140","26,70",54
95,"-43,076508","-22,255192",9100,"7,02","6,33",9,"21,79","3,9","0,162","28,70",48
96,"-43,104233","-22,231577",14000,"7,01","6,34",14,"22,42","2,9","0,385","289,00",61
97,"-43,175696","-22,177414",11000,"6,98","6,85",6,"23,29","4,7","0,511","401,00",66
98,"-43,143791","-22,126670",9100,"7,02","6,87",18,"22,67","2,1","0,412","77,00",68
99,"-42,917395","-22,249591",8300,"7,06","8,83",18,"21,50","2,5","0,139","24,90",57
100,"-43,175808","-22,509419",12000,"6,98","4,77",3,"21,56","6,7","0,606","16,20",98
101,"-43,177337","-22,487193",17000,"6,99","6,04",27,"20,78","6,5","0,553","4,35",94
102,"-43,151355","-22,474121",>24000,"7,01","5,84",30,"21,26","5,9","0,590","6,03",97
103,"-43,135284","-22,403151",>24000,"6,84","6,30",20,"21,32","4,5","0,378","7,96",78
104,"-43,131040","-22,379135",>24000,"7,01","7,20",12,"21,45","3,7","0,293","16,30",53
105,"-43,076508","-22,255192",3700,"6,98","6,58",27,"21,87","4,2","0,270","7,85",49
106,"-43,104233","-22,231577",5200,"6,99","6,35",39,"22,32","8,5","0,138","28,70",114
107,"-43,175696","-22,177414",670,"7,01","7,01",28,"23,41","3,2","0,400","16,10",69
108,"-43,143791","-22,126670",510,"7,03","7,02",14,"22,87","2,5","0,147","15,20",42
109,"-42,917395","-22,249591",3100,"7,01","7,30",19,"19,65","2,6","0,145","22,30",44
110,"-43,185431","-22,517014",24000,"7,02","5,31",35,"22,45","11,1","1,23","6,90",97
111,"-43,177337","-22,487193",3900,"6,75","4,18",<2,"18,41","3,4","0,161","7,79",68
112,"-43,151355","-22,474121",>24000,"6,84","7,40",5,"17,85","9,3","0,739","11,10",63
113,"-43,135284","-22,403151",20000,"6,75","7,11",<2,"16,86","6,7","0,448","9,75",52
114,"-43,131040","-22,379135",>24000,"6,85","7,06",<2,"18,35","5,5","0,311","17,80",94
115,"-43,076508","-22,255192",8700,"6,78","7,36",27,"16,63","5,4","0,282","8,60",70
116,"-43,104233","-22,231577",3900,"6,86","4,34",<2,"18,20","3,4","0,161","39,80",61
117,"-43,175696","-22,177414",1100,"6,88","6,49",26,"17,81","4,4","0,177","52,80",53
118,"-43,143791","-22,126670",390,"6,99","6,63",22,"18,25","3,2","0,140","32,30",30
119,"-42,917395","-22,249591",7700,"6,99","4,73",3,"17,70","3,5","0,107","15,50",67
120,"-43,193103","-22,507103",>24000,"7,02","4,98",3,"18,72","8,8","0,555","9,27",88
121,"-43,188530","-22,520680",">1600,0","6,96","0,84",17,"22,14","13,15","1,21",17,173
122,"-43,167930","-22,521510",">1600,0","7,04","6,44",11,"21,25","5,51","0,48","6,7",92
123,"-43,149990","-22,496280",">1600,0","7,23","5,74",4,"23,17","2,55","0,14","4,8",52
124,"-43,140261","-22,442240",">1600,0","7,26","3,29",13,"25,9","11,52","1,05","10,2",201
125,"-43,115720","-22,449350",">1600,0","6,85","8,43",8,"23,55","3,74","0,27","2,9",84
126,"-43,214170","-22,456230",">1600,0","6,83","7,7",3,"21,36","0,46","0,02","2,9",24
